id_img,label
2564,neutral
25668,neutral
25678,neutral
25682,neutral
25685,neutral
25695,neutral
25701,sad
25723,neutral
25743,neutral
25773,neutral
25797,neutral
25800,neutral
25810,neutral
25818,neutral
25841,sad
2588,happy
25895,sad
25915,happy
25919,neutral
25969,fear
25978,angry
25979,happy
25994,neutral
26016,happy
26023,happy
26041,angry
26049,neutral
26056,happy
26067,sad
26069,sad
26081,fear
2613,neutral
26134,sad
26161,neutral
26187,sad
26190,sad
26192,neutral
26200,sad
26209,neutral
26223,happy
26227,neutral
26237,neutral
26318,neutral
26364,sad
26411,happy
26453,neutral
26464,neutral
26495,neutral
26539,neutral
26647,neutral
26654,sad
26682,neutral
26715,sad
26767,happy
2677,neutral
26771,sad
26833,happy
26839,fear
26851,happy
26892,happy
26901,sad
26961,neutral
2699,sad
2710,neutral
27115,happy
27190,happy
27218,sad
27229,happy
2727,happy
27299,sad
273,angry
27306,neutral
27329,neutral
27405,neutral
27465,neutral
2747,neutral
2750,happy
2753,neutral
27533,happy
27594,angry
27597,happy
2761,neutral
27642,happy
27646,happy
27650,happy
27683,sad
27692,neutral
27752,sad
27767,angry
27864,neutral
2792,neutral
27985,neutral
27995,happy
28005,neutral
28007,happy
28014,happy
28025,neutral
28084,sad
28153,surprise
28235,sad
28251,neutral
28269,happy
28278,happy
2829,neutral
28298,neutral
28359,sad
28471,neutral
28478,neutral
28480,sad
28493,sad
28499,sad
28507,surprise
28517,neutral
28531,sad
28535,happy
28539,sad
28546,fear
28549,neutral
28642,happy
28681,happy
2871,sad
28723,neutral
28769,neutral
28782,neutral
28836,sad
28842,neutral
28846,happy
28854,fear
28951,angry
29009,happy
2901,happy
29099,fear
29129,neutral
2914,sad
29216,sad
29246,happy
29256,sad
29311,sad
29324,neutral
29388,neutral
29403,happy
29428,neutral
29438,happy
29484,fear
29500,surprise
29505,neutral
29525,neutral
2953,angry
29556,neutral
29559,sad
2957,neutral
29608,neutral
29609,neutral
2962,fear
29637,neutral
29664,sad
29694,happy
29758,sad
2978,neutral
29794,neutral
2984,neutral
29840,neutral
29848,happy
29893,neutral
29916,neutral
29921,sad
29944,neutral
2995,fear
2998,neutral
30053,happy
30121,sad
30167,happy
30197,fear
30220,happy
30345,happy
30346,happy
30371,sad
30374,surprise
30422,angry
3050,sad
3051,neutral
30530,neutral
30543,happy
30546,happy
30581,neutral
30713,sad
30786,angry
30850,neutral
30976,neutral
31057,happy
31123,happy
31132,fear
31139,neutral
3115,sad
31164,sad
31189,neutral
3123,neutral
31240,neutral
31257,sad
31263,neutral
31307,angry
31332,sad
31347,sad
31371,neutral
31373,neutral
31478,happy
31483,angry
31486,neutral
31546,sad
31561,happy
31591,neutral
31713,neutral
3174,neutral
31774,neutral
31820,neutral
31869,sad
3191,neutral
31949,neutral
31997,sad
3204,neutral
32071,neutral
32081,neutral
3221,neutral
32216,neutral
32321,neutral
32330,angry
32355,happy
32360,neutral
32371,sad
32391,neutral
32443,neutral
32445,happy
32467,neutral
3247,sad
32479,neutral
32508,sad
32516,neutral
32547,neutral
32587,neutral
32605,sad
32636,happy
32671,angry
32683,happy
32730,neutral
3276,neutral
32778,happy
32782,neutral
32792,sad
32817,neutral
32855,neutral
32870,neutral
32905,sad
32914,happy
32935,happy
32939,neutral
32965,happy
32972,angry
32978,sad
33005,happy
33013,neutral
33022,neutral
33031,happy
33049,neutral
33052,happy
33100,happy
33124,sad
33159,angry
33182,angry
33219,fear
33243,neutral
33255,neutral
33317,neutral
33346,neutral
33381,happy
33399,sad
33452,neutral
33468,angry
33471,neutral
33514,sad
33526,neutral
33609,fear
33642,happy
33699,neutral
33710,happy
3375,neutral
33785,happy
33794,sad
33813,happy
33819,angry
33856,neutral
33858,neutral
33863,neutral
33865,neutral
33870,neutral
33880,neutral
33894,sad
3395,neutral
33965,happy
33999,happy
34037,neutral
3404,neutral
34059,sad
34088,sad
34093,neutral
34131,sad
34161,neutral
34269,happy
34272,neutral
34279,happy
34308,neutral
34324,neutral
34335,happy
34513,sad
34526,neutral
34530,neutral
34539,happy
34555,sad
34598,neutral
34612,neutral
34673,neutral
34685,neutral
34854,neutral
34870,fear
34875,neutral
34920,happy
34979,neutral
3502,angry
35034,sad
35075,neutral
35108,neutral
35129,neutral
35183,sad
35216,neutral
35229,sad
35241,neutral
35255,happy
35267,happy
35332,happy
3535,neutral
35356,neutral
3537,neutral
35400,neutral
35408,neutral
35484,surprise
35546,neutral
35576,neutral
35628,happy
35657,neutral
3566,neutral
35704,neutral
3575,neutral
35754,happy
35755,neutral
35764,happy
35775,surprise
35802,neutral
35852,neutral
3600,fear
3610,sad
3700,neutral
3729,happy
3792,neutral
3795,happy
3899,happy
3909,neutral
3929,neutral
3932,happy
3953,neutral
3986,neutral
405,neutral
4062,neutral
4124,sad
4137,happy
4194,fear
4223,neutral
4242,sad
4314,happy
4328,neutral
4339,neutral
4372,happy
4380,neutral
4394,happy
44,neutral
4443,neutral
4449,neutral
449,neutral
4552,happy
4553,happy
4563,neutral
4573,neutral
4574,neutral
4672,sad
4748,happy
4752,neutral
4770,neutral
4777,neutral
4802,neutral
4825,happy
4829,happy
4868,neutral
4870,happy
4883,neutral
4888,sad
4935,happy
4953,neutral
4998,neutral
5046,neutral
5053,neutral
5073,neutral
508,surprise
5087,neutral
5110,angry
5116,happy
5170,neutral
5186,neutral
5258,neutral
5267,happy
5323,neutral
5345,neutral
5361,happy
5385,sad
541,neutral
542,neutral
5444,neutral
5446,sad
5449,happy
547,neutral
551,happy
5527,sad
5536,neutral
5549,neutral
5561,neutral
5591,neutral
5651,sad
5687,neutral
5695,neutral
5708,neutral
5713,happy
5715,neutral
5724,neutral
5748,angry
5749,neutral
5784,neutral
5792,sad
5811,neutral
5831,angry
584,happy
5853,neutral
5865,happy
5912,angry
5931,neutral
5953,neutral
596,happy
5976,happy
5984,neutral
60,neutral
601,neutral
6078,neutral
6103,neutral
615,sad
6158,neutral
6180,neutral
6193,happy
6236,happy
6343,neutral
6351,happy
6388,neutral
6397,sad
6412,fear
644,neutral
649,sad
6502,neutral
651,neutral
6527,neutral
6599,neutral
662,neutral
6664,neutral
6710,happy
673,neutral
6813,neutral
6836,sad
6842,neutral
6869,neutral
6891,neutral
6934,sad
7008,sad
7009,neutral
7077,neutral
7092,happy
7110,happy
7131,neutral
7198,neutral
7220,neutral
7239,neutral
7254,neutral
7273,happy
7274,happy
7348,fear
7361,neutral
7376,neutral
7398,neutral
7462,happy
7466,neutral
7490,happy
7551,neutral
7571,neutral
7588,fear
7599,happy
7630,neutral
766,sad
767,neutral
7717,neutral
7755,sad
7765,happy
7772,neutral
7773,neutral
7788,fear
7823,sad
7831,happy
7871,happy
7903,neutral
7932,neutral
7953,angry
8003,happy
8054,neutral
8076,neutral
8083,fear
8105,neutral
8141,neutral
8179,angry
8211,neutral
8216,sad
8233,neutral
8247,neutral
8262,neutral
8264,happy
8280,neutral
8295,happy
8347,sad
8352,sad
8373,happy
838,neutral
8389,neutral
8392,sad
841,neutral
8410,happy
8471,happy
8483,fear
8498,neutral
8516,fear
8536,neutral
855,neutral
8599,fear
8687,neutral
8694,angry
8724,neutral
8763,fear
8768,happy
8782,happy
8788,neutral
8802,happy
8842,sad
8862,sad
8863,surprise
8868,neutral
8880,happy
891,sad
8919,neutral
8946,neutral
8976,sad
8980,neutral
9011,neutral
9016,neutral
9046,neutral
9050,sad
9069,neutral
9099,neutral
9128,neutral
913,angry
9149,neutral
917,happy
9170,neutral
9209,happy
9221,neutral
9235,neutral
9252,neutral
9273,happy
9276,sad
9288,neutral
9292,neutral
9324,happy
9335,neutral
9355,happy
9356,surprise
9360,happy
9381,happy
9415,neutral
9420,neutral
9434,neutral
9453,neutral
9473,happy
9477,neutral
9507,neutral
9543,neutral
9611,fear
9701,happy
9712,neutral
9718,happy
9773,neutral
9803,neutral
9838,happy
9867,neutral
9874,neutral
9936,neutral
9975,happy
9982,happy
9993,happy
10004,angry
1003,sad
10031,surprise
10073,sad
10114,neutral
10116,angry
10171,neutral
10172,sad
10176,happy
1022,happy
10252,surprise
1026,happy
10339,sad
10352,neutral
10375,happy
10383,sad
10386,fear
10423,sad
10425,sad
10455,surprise
10561,surprise
10607,happy
10620,sad
10655,sad
10686,neutral
10694,fear
10713,angry
10769,happy
1078,sad
10871,surprise
10881,neutral
10919,fear
11025,happy
11026,fear
11031,sad
11100,happy
11138,neutral
11140,happy
11163,happy
11192,sad
11209,happy
11234,happy
11241,happy
11264,happy
11280,sad
11284,sad
11295,happy
11316,neutral
11346,sad
11398,happy
1148,sad
115,happy
11523,sad
1156,surprise
11581,sad
11582,sad
11601,angry
11626,angry
11640,happy
11662,happy
11722,happy
1173,happy
11746,sad
11790,sad
11794,sad
11836,happy
11867,neutral
11876,fear
11880,happy
11891,sad
11909,angry
11966,happy
11978,fear
1198,sad
12040,happy
12074,sad
12092,angry
12113,fear
12119,sad
12190,sad
12246,neutral
12267,happy
12318,fear
12364,sad
12498,sad
12512,sad
12524,happy
12547,sad
12591,neutral
12594,fear
12621,sad
1264,neutral
12648,neutral
12659,neutral
12661,sad
12702,neutral
12758,fear
12791,happy
12818,sad
12827,sad
12899,happy
12958,neutral
1298,neutral
13000,angry
13027,sad
13051,happy
13091,sad
13150,sad
13162,fear
13180,sad
13187,sad
13293,surprise
13296,sad
13339,neutral
13380,happy
13421,neutral
13483,sad
13488,neutral
13505,happy
13510,happy
1353,sad
13562,angry
13575,sad
13598,happy
13631,neutral
1364,happy
13666,sad
13714,sad
13726,sad
13793,happy
13801,angry
13812,neutral
13852,sad
13870,angry
13888,happy
13907,happy
13940,fear
13979,happy
13983,neutral
14048,sad
14070,happy
14106,neutral
14122,sad
14127,happy
14136,happy
1420,sad
14208,happy
14226,sad
14250,happy
14346,neutral
14384,happy
14388,neutral
14459,angry
14464,angry
14472,happy
14474,happy
14484,neutral
14494,happy
14505,sad
14522,sad
14524,sad
14561,happy
14572,sad
14574,neutral
14578,happy
14682,happy
14696,sad
14729,sad
1482,neutral
14835,sad
14836,angry
15052,happy
15078,sad
15090,sad
15129,happy
15145,neutral
15167,neutral
15169,fear
15192,angry
15208,happy
15289,fear
15294,sad
1536,fear
15365,angry
15373,surprise
15436,sad
15447,neutral
15462,sad
15468,neutral
15484,happy
1549,happy
15534,happy
15535,sad
15565,happy
15580,sad
15592,happy
1560,fear
15613,sad
15642,sad
15657,sad
15696,happy
15697,sad
15795,angry
15867,neutral
15909,sad
15929,happy
16003,angry
16010,sad
16053,sad
16056,happy
16075,sad
16087,sad
16125,sad
16151,happy
16208,surprise
16304,happy
16338,happy
16387,angry
16388,neutral
16405,angry
16443,sad
1645,sad
16475,fear
16535,neutral
16558,sad
16645,happy
16706,sad
16710,sad
16776,happy
1678,happy
16787,neutral
16798,happy
16821,sad
16837,neutral
16839,happy
16863,neutral
16895,neutral
16938,sad
16962,neutral
16985,happy
17003,sad
17011,happy
17100,happy
17128,neutral
172,sad
17206,angry
17215,angry
17237,sad
17248,happy
17257,sad
17275,happy
17279,neutral
17293,sad
17297,angry
17331,happy
17341,neutral
17363,fear
17426,sad
17432,happy
1751,neutral
17518,neutral
17597,sad
17607,neutral
17625,sad
17662,sad
17666,neutral
17678,sad
17713,angry
17717,angry
1772,angry
17730,sad
17746,happy
17763,neutral
17767,sad
17775,happy
1778,angry
17784,fear
17794,happy
17887,sad
17912,fear
18047,sad
18067,neutral
18101,fear
18120,fear
18180,neutral
18193,sad
18260,sad
18270,angry
18300,sad
18345,sad
18349,sad
18361,neutral
18367,neutral
18381,sad
18457,sad
18475,sad
1854,sad
18550,sad
18573,neutral
18610,fear
18732,happy
18734,sad
18842,neutral
18855,sad
18872,fear
18888,fear
18897,angry
1891,sad
18914,neutral
18927,sad
1896,neutral
18962,neutral
19029,happy
19049,neutral
19082,surprise
19084,sad
19095,fear
19145,neutral
19165,happy
19179,neutral
1926,happy
19274,neutral
19285,sad
19303,happy
1931,sad
19364,neutral
1937,fear
19384,fear
19422,fear
19461,sad
19470,fear
19486,sad
19531,sad
19535,sad
19578,neutral
19607,fear
19663,happy
19674,neutral
1973,sad
19731,fear
19785,sad
19799,sad
19861,sad
19864,neutral
19880,neutral
19893,fear
19934,sad
19969,neutral
19973,happy
19975,fear
20,neutral
20072,happy
20073,neutral
20104,sad
20171,neutral
20192,sad
20193,neutral
20217,sad
20301,sad
20313,sad
2039,sad
20395,neutral
20400,neutral
20468,sad
20469,angry
20511,sad
20560,neutral
20563,fear
20589,sad
20650,sad
20656,sad
20667,surprise
20750,sad
2084,sad
20908,neutral
2091,happy
20964,neutral
20979,angry
21005,sad
21029,surprise
21036,angry
21078,sad
21082,sad
21201,angry
21221,sad
21249,sad
21275,happy
21282,fear
21312,fear
21324,neutral
21428,sad
21434,fear
21531,surprise
21535,sad
21549,angry
2157,sad
21632,sad
21666,sad
21681,sad
21715,happy
21720,sad
2176,sad
21766,sad
21769,surprise
21968,neutral
21978,happy
21988,sad
22004,fear
22032,happy
22051,neutral
22067,sad
22117,sad
22241,sad
22255,happy
22271,neutral
22319,neutral
22335,sad
2238,fear
2239,sad
22390,angry
22416,neutral
22419,happy
22448,angry
22449,sad
22452,sad
22521,sad
2256,sad
22602,sad
22619,sad
22631,neutral
22651,fear
22690,neutral
22704,neutral
22761,angry
22765,happy
22766,neutral
2278,angry
22808,neutral
22816,neutral
22937,neutral
22961,happy
22977,sad
22989,sad
23054,angry
23060,fear
231,neutral
2312,happy
23220,sad
23297,sad
23304,happy
23341,sad
23374,happy
23407,angry
23430,happy
23452,sad
23471,neutral
23483,sad
23507,neutral
23542,happy
23549,sad
23562,neutral
23584,fear
23601,sad
23654,sad
23658,neutral
2367,neutral
23675,happy
23700,happy
23715,angry
23748,fear
23760,sad
23764,neutral
23779,sad
23781,sad
23792,happy
23817,fear
23829,happy
23832,neutral
23853,sad
23884,neutral
23901,sad
23905,angry
23915,happy
23945,happy
23948,neutral
23965,sad
23968,sad
23978,happy
23991,sad
24013,sad
24057,happy
24066,neutral
24087,fear
2412,happy
24133,sad
24160,neutral
24168,sad
24173,sad
2418,sad
24183,neutral
24217,fear
24239,neutral
24247,happy
2431,sad
24329,neutral
24363,happy
24384,neutral
24420,sad
24421,happy
24460,happy
24473,sad
2451,sad
24543,angry
24545,sad
24582,happy
24643,surprise
24664,sad
24736,sad
2476,neutral
2478,neutral
2485,neutral
24881,sad
24909,angry
24916,happy
2496,happy
2499,angry
2502,surprise
25025,sad
25055,happy
25087,angry
25117,surprise
25126,sad
25211,neutral
25231,sad
25240,fear
25250,surprise
25281,neutral
2530,happy
2533,angry
25330,happy
25348,happy
25351,sad
25356,fear
25379,sad
25381,sad
2539,happy
25410,happy
25412,sad
25425,sad
2546,fear
25510,happy
25529,fear
25576,sad
25582,sad
25597,neutral
25632,neutral
25643,angry
2565,neutral
25819,happy
25832,neutral
25843,sad
25920,neutral
25961,neutral
25983,fear
25985,fear
26005,sad
26006,angry
26040,neutral
26079,happy
2615,fear
26198,sad
26249,neutral
26269,angry
26270,happy
26292,fear
26304,neutral
26313,happy
26321,happy
2633,neutral
26339,neutral
26346,happy
2635,sad
26355,angry
26368,sad
26378,fear
26398,sad
26404,neutral
26443,happy
26484,happy
26501,sad
26543,happy
26566,angry
26573,sad
26581,sad
26586,sad
26600,happy
26612,angry
26670,neutral
26675,sad
26683,sad
26702,sad
26747,surprise
26772,happy
26834,neutral
2690,happy
26959,fear
26970,happy
27005,neutral
27027,sad
27035,sad
27052,neutral
27117,neutral
27124,neutral
27258,sad
27292,sad
27305,sad
27350,fear
27400,sad
27410,sad
27450,happy
27461,surprise
27471,neutral
2748,happy
2751,sad
27518,disgust
27522,sad
27561,angry
27562,happy
27576,fear
27585,surprise
27588,sad
27629,fear
27681,neutral
27694,neutral
27719,neutral
27759,neutral
27776,happy
27788,neutral
27810,happy
2785,neutral
27873,sad
2788,neutral
27887,fear
27913,sad
27948,sad
27993,sad
28053,sad
28073,happy
28091,sad
28100,happy
28137,surprise
28143,happy
28171,fear
28230,sad
28252,sad
28272,sad
28294,sad
28296,sad
28396,happy
28424,sad
28426,happy
28465,fear
28552,fear
28555,sad
28568,happy
28596,neutral
28696,neutral
28700,happy
28794,sad
28895,happy
28966,sad
2902,fear
29058,sad
29082,angry
29112,happy
29121,neutral
29150,angry
29194,sad
29226,sad
29243,angry
29295,surprise
29298,angry
29305,sad
29318,sad
29322,fear
2934,sad
29379,happy
29383,neutral
2945,neutral
2950,sad
29529,happy
29553,sad
29561,happy
29580,happy
29585,sad
29617,sad
29622,angry
29627,angry
29628,sad
29632,happy
29652,happy
29692,neutral
29703,sad
29756,fear
29757,angry
29792,surprise
29819,angry
29835,sad
29875,neutral
29897,sad
29936,sad
29937,happy
29941,neutral
29970,sad
29973,sad
29998,angry
30001,sad
30035,sad
30045,sad
30056,sad
3007,sad
30080,angry
30094,surprise
30104,sad
30118,happy
3012,fear
30144,neutral
30170,neutral
30181,happy
30219,fear
30251,surprise
30274,sad
30289,surprise
30292,neutral
30326,sad
30331,sad
30358,sad
30377,sad
30410,sad
30439,neutral
30440,neutral
30462,sad
30541,happy
30552,angry
3056,neutral
30565,happy
3059,happy
30611,sad
3075,sad
30763,sad
30789,neutral
30817,happy
30818,sad
30853,angry
30867,sad
3088,angry
3094,neutral
31009,neutral
31068,surprise
31072,sad
31099,sad
31104,sad
31113,sad
31149,sad
3118,sad
312,angry
31248,happy
31265,sad
31328,sad
31367,happy
3139,neutral
31390,fear
31409,angry
31424,happy
31506,sad
31510,surprise
31527,happy
31534,happy
31634,sad
31643,angry
31653,fear
31663,neutral
31665,happy
31669,surprise
3169,sad
31712,sad
31720,sad
31836,sad
31857,happy
3187,happy
32005,sad
32029,surprise
3206,happy
32139,fear
32175,sad
32183,neutral
32189,sad
32202,sad
32268,fear
32296,angry
32297,neutral
3235,angry
32383,happy
32394,happy
32422,neutral
32565,sad
32580,angry
32582,sad
32613,happy
3263,sad
32711,happy
32744,angry
32768,surprise
32814,sad
32818,fear
32836,happy
32843,angry
32859,happy
32861,neutral
32898,happy
32903,sad
32911,neutral
32932,sad
32982,happy
33089,sad
33152,fear
33213,happy
33227,fear
33247,angry
33276,happy
33295,happy
33302,sad
33331,happy
33371,angry
33373,fear
33421,sad
33492,angry
33516,neutral
33523,sad
33538,happy
33628,sad
33636,happy
33640,sad
33686,sad
33691,surprise
33693,sad
33736,happy
33747,neutral
3378,sad
33780,sad
33786,happy
3382,sad
33820,neutral
33936,neutral
33962,neutral
33988,fear
3403,sad
34070,fear
34121,surprise
34176,happy
34195,sad
34205,angry
34242,sad
34250,surprise
3433,happy
34387,happy
34408,fear
34413,surprise
34427,angry
34477,happy
34509,angry
34533,happy
34605,neutral
34610,angry
34629,sad
34633,angry
34679,sad
34694,sad
3477,happy
34788,sad
34798,happy
34799,happy
34820,sad
34827,happy
34905,fear
34913,sad
34917,sad
3492,neutral
34945,angry
34985,happy
34988,neutral
34991,fear
350,sad
35030,surprise
35039,sad
35043,sad
35058,sad
3506,sad
3508,sad
35116,sad
35131,sad
35148,happy
3518,angry
35192,sad
35214,happy
35297,neutral
35318,fear
35375,surprise
35386,sad
35411,angry
3546,neutral
35528,surprise
35567,surprise
35605,fear
35615,fear
35639,neutral
35691,sad
35737,neutral
35768,sad
35812,happy
35873,fear
359,sad
3634,happy
3653,neutral
3661,neutral
3731,angry
3767,sad
3825,sad
3855,neutral
3869,fear
3922,sad
3951,sad
3972,angry
3988,happy
4130,sad
4207,angry
422,sad
4233,sad
4274,angry
4381,fear
4389,neutral
4412,happy
4415,sad
4441,angry
4482,fear
4534,neutral
4572,happy
4594,happy
4596,sad
4615,sad
4624,angry
4697,sad
4714,fear
4734,neutral
4736,fear
4764,sad
4771,happy
4811,happy
4860,sad
4940,sad
4951,sad
4958,happy
4987,happy
5004,sad
505,sad
5055,happy
5056,happy
5058,surprise
5061,sad
5100,neutral
5101,sad
5107,neutral
5147,neutral
5166,neutral
5177,happy
5224,sad
5229,fear
5374,neutral
5435,angry
5466,neutral
5560,neutral
5629,neutral
5642,fear
5689,happy
5710,happy
580,sad
5836,neutral
5910,fear
5995,angry
6025,happy
6033,angry
6109,sad
6137,angry
6149,sad
6187,sad
6215,neutral
6265,happy
6304,sad
6312,sad
6353,sad
6400,fear
6449,sad
6459,neutral
6467,sad
6492,happy
6521,angry
6529,sad
6551,neutral
6557,neutral
6563,sad
6645,sad
6660,sad
6720,neutral
6735,sad
6771,happy
680,neutral
6833,sad
6860,sad
688,neutral
6897,happy
6901,neutral
6904,fear
6915,surprise
6930,surprise
6957,neutral
6960,happy
6964,sad
70,neutral
7030,happy
7037,sad
7039,happy
7119,sad
7121,sad
7165,happy
7232,fear
7253,fear
7268,sad
7275,happy
7287,sad
7301,happy
7337,happy
7371,neutral
7400,happy
7406,neutral
7430,happy
7475,neutral
7502,surprise
7536,happy
7566,sad
7569,happy
761,neutral
7618,surprise
7623,neutral
7675,sad
7679,sad
7724,happy
7776,surprise
7806,neutral
7848,fear
7877,fear
7878,sad
7943,neutral
7962,fear
7963,angry
7976,sad
798,angry
800,sad
8039,sad
8056,happy
8098,angry
8099,neutral
8102,sad
8146,fear
8164,sad
8197,sad
8203,angry
822,fear
8223,happy
8238,happy
8252,sad
8266,happy
8333,happy
8390,sad
8430,sad
8525,happy
8580,happy
8614,surprise
8639,sad
8659,happy
8702,sad
8718,sad
8738,fear
8761,neutral
8814,neutral
8834,fear
8851,happy
8876,sad
8892,sad
8925,neutral
8953,sad
8955,happy
8958,happy
9006,surprise
9028,sad
9066,neutral
9073,angry
9082,sad
9087,fear
9119,neutral
9142,happy
9171,neutral
9219,sad
922,happy
9238,happy
9267,sad
9327,neutral
9338,angry
9387,sad
9405,happy
9454,neutral
9457,neutral
9459,happy
9463,happy
9465,neutral
9498,happy
9508,sad
9548,happy
9689,happy
9693,angry
9713,neutral
9769,happy
977,sad
98,angry
9841,happy
9864,happy
987,fear
9885,surprise
9889,neutral
9923,sad
10056,surprise
10097,neutral
10162,neutral
10185,surprise
10246,surprise
10259,surprise
10268,happy
10306,surprise
1033,surprise
10365,surprise
10372,surprise
10444,surprise
10545,surprise
10625,fear
10701,surprise
10734,surprise
10755,sad
10768,surprise
10800,fear
10813,fear
10820,surprise
10837,neutral
10866,surprise
10909,happy
10931,neutral
10950,surprise
11000,fear
11043,happy
1107,neutral
11126,happy
11139,surprise
1118,surprise
11302,surprise
11414,fear
11418,surprise
11429,sad
11451,surprise
11466,surprise
11589,surprise
11670,surprise
11721,surprise
1176,surprise
11786,happy
11848,surprise
11865,angry
11902,surprise
12086,surprise
12107,surprise
12131,surprise
12134,surprise
12312,surprise
12320,fear
12338,surprise
1239,fear
12463,fear
12470,surprise
1249,surprise
12504,surprise
12529,surprise
12551,fear
12567,happy
12626,surprise
12684,happy
12723,surprise
12748,surprise
12768,surprise
12903,happy
12924,happy
12960,surprise
12973,surprise
13009,neutral
13080,surprise
13101,surprise
13145,surprise
13169,neutral
13203,happy
13205,surprise
13230,surprise
13288,surprise
13460,surprise
13521,surprise
13622,surprise
13684,surprise
13740,surprise
1376,happy
13837,surprise
13876,surprise
14080,surprise
14091,disgust
14115,surprise
14305,surprise
14331,surprise
14375,angry
1449,surprise
1457,surprise
14647,surprise
14691,surprise
14697,surprise
14798,surprise
14914,surprise
14927,happy
14968,surprise
15008,fear
15034,surprise
15037,happy
15047,surprise
15101,fear
1515,fear
15179,surprise
15238,surprise
15244,sad
15263,surprise
15354,surprise
15378,surprise
15383,sad
15416,happy
15454,surprise
15467,surprise
15486,surprise
15487,surprise
15518,happy
15524,surprise
15527,surprise
15533,surprise
15628,surprise
15635,happy
15788,angry
15802,happy
1583,sad
15922,surprise
15944,surprise
16110,happy
16133,surprise
16172,surprise
16229,surprise
16237,surprise
16280,surprise
16396,sad
16415,neutral
16441,sad
16507,angry
16530,surprise
16646,angry
16666,fear
16721,surprise
16756,happy
16774,sad
16829,happy
16886,surprise
16901,happy
16947,surprise
16959,surprise
16980,surprise
16995,happy
17016,fear
17019,happy
17027,surprise
17044,fear
1710,angry
17137,happy
17148,surprise
17157,sad
17161,happy
17177,surprise
17205,surprise
17245,happy
17290,surprise
17309,surprise
1735,surprise
17350,happy
17422,fear
17429,fear
17433,fear
1750,surprise
176,fear
17610,surprise
1764,surprise
17693,surprise
17845,fear
17906,angry
17919,surprise
17952,surprise
1800,surprise
18026,surprise
18038,surprise
18132,surprise
18198,surprise
18285,fear
18313,surprise
18393,surprise
18436,neutral
18521,surprise
18555,surprise
18577,surprise
18613,neutral
18615,sad
18619,surprise
18631,surprise
1864,surprise
18678,surprise
18706,surprise
18742,surprise
18862,surprise
18864,surprise
19051,surprise
1911,surprise
1914,surprise
19142,happy
19177,fear
19187,sad
19267,surprise
19314,surprise
19362,happy
19389,neutral
19431,surprise
1945,surprise
1952,surprise
19594,surprise
19601,surprise
19650,surprise
19665,surprise
19720,happy
19755,surprise
19795,surprise
1992,surprise
19972,fear
20041,happy
20146,surprise
20148,surprise
20162,surprise
20167,surprise
20262,surprise
20293,surprise
20369,angry
20373,surprise
20387,fear
20407,happy
20467,surprise
20573,happy
20584,surprise
20594,happy
20664,neutral
20691,surprise
20786,surprise
20855,surprise
20882,surprise
2090,surprise
20935,fear
20947,happy
20967,surprise
20989,angry
21044,fear
21072,angry
21074,surprise
2114,surprise
21148,surprise
21151,surprise
21153,fear
21154,surprise
2119,surprise
21217,surprise
21233,happy
21239,surprise
21299,surprise
21417,surprise
2146,sad
21461,surprise
21468,surprise
21545,surprise
21570,angry
21578,surprise
21587,surprise
2168,surprise
2173,surprise
21807,surprise
21824,surprise
21834,surprise
21887,happy
21896,fear
21906,fear
2195,surprise
21973,surprise
21987,surprise
2200,surprise
22019,happy
22025,happy
22128,surprise
22131,surprise
22278,surprise
2228,fear
22305,surprise
22322,surprise
2234,surprise
22372,surprise
22497,surprise
22509,angry
22525,surprise
22666,surprise
22741,sad
22771,surprise
22864,sad
22921,surprise
23053,surprise
23151,fear
23155,fear
23328,surprise
23346,neutral
23386,fear
23413,happy
23433,happy
23661,surprise
23662,surprise
23739,surprise
23747,surprise
23751,surprise
23885,fear
23893,fear
23917,happy
23941,surprise
23943,neutral
23949,surprise
24022,neutral
24031,fear
24046,surprise
24050,surprise
24143,surprise
24163,surprise
24167,surprise
24174,surprise
24179,fear
24201,happy
24291,happy
24404,fear
24411,surprise
24415,surprise
24432,surprise
24433,neutral
2448,happy
24557,surprise
2461,surprise
24646,fear
24668,surprise
24756,sad
24893,angry
24904,happy
24921,surprise
25010,surprise
25036,surprise
25044,surprise
25107,surprise
25143,surprise
25188,surprise
25229,sad
25234,happy
25280,surprise
2529,surprise
25319,happy
25390,surprise
25397,surprise
25402,surprise
25416,surprise
25492,neutral
25539,surprise
25563,surprise
25571,surprise
256,surprise
25610,surprise
25636,happy
25674,surprise
25687,neutral
25709,fear
25742,surprise
25781,surprise
25808,surprise
25906,happy
25959,surprise
26076,surprise
26087,neutral
26101,surprise
26102,surprise
26133,surprise
2619,surprise
26243,fear
2634,happy
26452,surprise
26455,surprise
26483,surprise
26487,surprise
26500,surprise
26556,surprise
26626,happy
26708,surprise
26800,happy
26825,surprise
26907,surprise
26910,surprise
26914,surprise
26944,surprise
27025,happy
27039,surprise
27070,sad
27125,surprise
27165,happy
27174,surprise
27193,surprise
27240,surprise
27270,surprise
27273,surprise
27321,surprise
27325,surprise
27328,surprise
2744,fear
27566,surprise
27577,surprise
2758,surprise
27586,happy
2759,surprise
276,surprise
27696,surprise
27737,surprise
27756,happy
27774,surprise
27803,surprise
27916,fear
27919,sad
27926,surprise
27933,surprise
27973,surprise
27979,surprise
2803,neutral
28076,surprise
28082,angry
28130,surprise
28182,surprise
28219,sad
28236,sad
